

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 22 10:29:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F18425
 10707                           ;mcc_generated_files/i2c1_master.c: 253:     return I2C1_MasterOperation(0);;	Return val
      +                          ue of _I2C1_MasterWrite is never used
 10708                           
 10709                           ;incstack = 0
 10710                           ; Regs used in _I2C1_MasterWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10711     0982  3000               	movlw	0
 10712     0983  318B  23E9         	fcall	_I2C1_MasterOperation
 10713     0985  0008               	return
 10714     0986                     __end_of_I2C1_MasterWrite:
 10715                           
 10716                           	psect	text14
 10717     0C05                     __ptext14:	
 10718 ;; *************** function _I2C1_ReadNBytes *****************
 10719 ;; Defined at:
 10720 ;;		line 120 in file "mcc_generated_files/examples/i2c1_master_example.c"
 10721 ;; Parameters:    Size  Location     Type
 10722 ;;  address         1    wreg     unsigned char 
 10723 ;;  data            1   13[BANK0 ] PTR unsigned char 
 10724 ;;		 -> readINA220@buff(2), 
 10725 ;;  len             2   14[BANK0 ] unsigned int 
 10726 ;; Auto vars:     Size  Location     Type
 10727 ;;  address         1   16[BANK0 ] unsigned char 
 10728 ;; Return value:  Size  Location     Type
 10729 ;;                  1    wreg      void 
 10730 ;; Registers used:
 10731 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10732 ;; Tracked objects:
 10733 ;;		On entry : 3F/0
 10734 ;;		On exit  : 3F/1
 10735 ;;		Unchanged: 0/0
 10736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10737 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10738 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10740 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10741 ;;Total ram usage:        4 bytes
 10742 ;; Hardware stack levels used: 1
 10743 ;; Hardware stack levels required when called: 12
 10744 ;; This function calls:
 10745 ;;		_I2C1_Close
 10746 ;;		_I2C1_MasterRead
 10747 ;;		_I2C1_Open
 10748 ;;		_I2C1_SetBuffer
 10749 ;; This function is called by:
 10750 ;;		_readINA220
 10751 ;; This function uses a non-reentrant model
 10752 ;;
 10753                           
 10754     0C05                     _I2C1_ReadNBytes:	
 10755                           ;psect for function _I2C1_ReadNBytes
 10756                           
 10757                           
 10758                           ;incstack = 0
 10759                           ; Regs used in _I2C1_ReadNBytes: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10760                           ;I2C1_ReadNBytes@address stored from wreg
 10761     0C05  00B0               	movwf	I2C1_ReadNBytes@address
 10762     0C06                     l5075:	
 10763                           ;mcc_generated_files/examples/i2c1_master_example.c: 120: void I2C1_ReadNBytes(i2c1_addr
      +                          ess_t address, uint8_t *data, size_t len);mcc_generated_files/examples/i2c1_master_examp
      +                          le.c: 121: {;mcc_generated_files/examples/i2c1_master_example.c: 122:     while(!I2C1_Op
      +                          en(address));
 10764                           
 10765     0C06  0140               	movlb	0	; select bank0
 10766     0C07  0830               	movf	I2C1_ReadNBytes@address,w
 10767     0C08  318E  264C  318C   	fcall	_I2C1_Open
 10768     0C0B  3A00               	xorlw	0
 10769     0C0C  1903               	skipnz
 10770     0C0D  2C06               	goto	l5075
 10771                           
 10772                           ;mcc_generated_files/examples/i2c1_master_example.c: 123:     I2C1_SetBuffer(data,len);
 10773     0C0E  0140               	movlb	0	; select bank0
 10774     0C0F  082F               	movf	I2C1_ReadNBytes@len+1,w
 10775     0C10  00F5               	movwf	I2C1_SetBuffer@bufferSize+1
 10776     0C11  082E               	movf	I2C1_ReadNBytes@len,w
 10777     0C12  00F4               	movwf	I2C1_SetBuffer@bufferSize
 10778     0C13  082D               	movf	I2C1_ReadNBytes@data,w
 10779     0C14  318A  226F  318C   	fcall	_I2C1_SetBuffer
 10780                           
 10781                           ;mcc_generated_files/examples/i2c1_master_example.c: 124:     I2C1_MasterRead();
 10782     0C17  3189  217E  318C   	fcall	_I2C1_MasterRead
 10783     0C1A                     l5081:	
 10784                           ;mcc_generated_files/examples/i2c1_master_example.c: 125:     while(I2C1_BUSY == I2C1_Cl
      +                          ose());
 10785                           
 10786     0C1A  318B  233E  318C   	fcall	_I2C1_Close
 10787     0C1D  3A01               	xorlw	1
 10788     0C1E  1D03               	btfss	3,2
 10789     0C1F  0008               	return
 10790     0C20  2C1A               	goto	l5081
 10791     0C21                     __end_of_I2C1_ReadNBytes:
 10792                           
 10793                           	psect	text15
 10794     0E4C                     __ptext15:	
 10795 ;; *************** function _I2C1_Open *****************
 10796 ;; Defined at:
 10797 ;;		line 176 in file "mcc_generated_files/i2c1_master.c"
 10798 ;; Parameters:    Size  Location     Type
 10799 ;;  address         1    wreg     unsigned char 
 10800 ;; Auto vars:     Size  Location     Type
 10801 ;;  address         1    4[COMMON] unsigned char 
 10802 ;;  returnValue     1    5[COMMON] enum E358
 10803 ;; Return value:  Size  Location     Type
 10804 ;;                  1    wreg      enum E358
 10805 ;; Registers used:
 10806 ;;		wreg, status,2, status,0, pclath, cstack
 10807 ;; Tracked objects:
 10808 ;;		On entry : 3F/0
 10809 ;;		On exit  : 3D/1
 10810 ;;		Unchanged: 0/0
 10811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10813 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10815 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10816 ;;Total ram usage:        2 bytes
 10817 ;; Hardware stack levels used: 1
 10818 ;; Hardware stack levels required when called: 5
 10819 ;; This function calls:
 10820 ;;		_I2C1_MasterClearIrq
 10821 ;;		_I2C1_MasterOpen
 10822 ;; This function is called by:
 10823 ;;		_I2C1_WriteNBytes
 10824 ;;		_I2C1_ReadNBytes
 10825 ;; This function uses a non-reentrant model
 10826 ;;
 10827                           
 10828     0E4C                     _I2C1_Open:	
 10829                           ;psect for function _I2C1_Open
 10830                           
 10831                           
 10832                           ;incstack = 0
 10833                           ; Regs used in _I2C1_Open: [wreg+status,2+status,0+pclath+cstack]
 10834                           ;I2C1_Open@address stored from wreg
 10835     0E4C  00F4               	movwf	I2C1_Open@address
 10836                           
 10837                           ;mcc_generated_files/i2c1_master.c: 176: i2c1_error_t I2C1_Open(i2c1_address_t address);
      +                          mcc_generated_files/i2c1_master.c: 177: {;mcc_generated_files/i2c1_master.c: 178:     i2
      +                          c1_error_t returnValue = I2C1_BUSY;
 10838     0E4D  01F5               	clrf	I2C1_Open@returnValue
 10839     0E4E  0AF5               	incf	I2C1_Open@returnValue,f
 10840                           
 10841                           ;mcc_generated_files/i2c1_master.c: 180:     if(!I2C1_Status.inUse)
 10842     0E4F  0141               	movlb	1	; select bank1
 10843     0E50  193C               	btfsc	(_I2C1_Status^(0+128)+28),2
 10844     0E51  2E7D               	goto	l447
 10845                           
 10846                           ;mcc_generated_files/i2c1_master.c: 181:     {;mcc_generated_files/i2c1_master.c: 182:  
      +                                 I2C1_Status.address = address;
 10847     0E52  0874               	movf	I2C1_Open@address,w
 10848     0E53  00B6               	movwf	(_I2C1_Status^(0+128)+22)
 10849                           
 10850                           ;mcc_generated_files/i2c1_master.c: 183:         I2C1_Status.busy = 0;
 10851     0E54  10BC               	bcf	(_I2C1_Status^(0+128)+28),1
 10852                           
 10853                           ;mcc_generated_files/i2c1_master.c: 184:         I2C1_Status.inUse = 1;
 10854     0E55  153C               	bsf	(_I2C1_Status^(0+128)+28),2
 10855                           
 10856                           ;mcc_generated_files/i2c1_master.c: 185:         I2C1_Status.addressNackCheck = 0;
 10857     0E56  103C               	bcf	(_I2C1_Status^(0+128)+28),0
 10858                           
 10859                           ;mcc_generated_files/i2c1_master.c: 186:         I2C1_Status.state = I2C1_RESET;
 10860     0E57  300E               	movlw	14
 10861     0E58  00BA               	movwf	(_I2C1_Status^(0+128)+26)
 10862                           
 10863                           ;mcc_generated_files/i2c1_master.c: 187:         I2C1_Status.time_out_value = 500;
 10864     0E59  30F4               	movlw	244
 10865     0E5A  00B4               	movwf	(_I2C1_Status^(0+128)+20)
 10866     0E5B  3001               	movlw	1
 10867     0E5C  00B5               	movwf	(_I2C1_Status^(0+128)+21)
 10868                           
 10869                           ;mcc_generated_files/i2c1_master.c: 188:         I2C1_Status.bufferFree = 1;
 10870     0E5D  15BC               	bsf	(_I2C1_Status^(0+128)+28),3
 10871                           
 10872                           ;mcc_generated_files/i2c1_master.c: 191:         I2C1_Status.callbackTable[I2C1_DATA_COM
      +                          PLETE]=I2C1_CallbackReturnStop;
 10873     0E5E  3023               	movlw	low _I2C1_CallbackReturnStop
 10874     0E5F  00A0               	movwf	_I2C1_Status^(0+128)
 10875     0E60  3009               	movlw	high _I2C1_CallbackReturnStop
 10876     0E61  00A1               	movwf	(_I2C1_Status^(0+128)+1)
 10877                           
 10878                           ;mcc_generated_files/i2c1_master.c: 192:         I2C1_Status.callbackPayload[I2C1_DATA_C
      +                          OMPLETE] = ((void*)0);
 10879     0E62  01AC               	clrf	(low ((_I2C1_Status| 0+12)))^(0+128)
 10880                           
 10881                           ;mcc_generated_files/i2c1_master.c: 193:         I2C1_Status.callbackTable[I2C1_WRITE_CO
      +                          LLISION]=I2C1_CallbackReturnStop;
 10882     0E63  3023               	movlw	low _I2C1_CallbackReturnStop
 10883     0E64  00A2               	movwf	(low ((_I2C1_Status| 0+2)))^(0+128)
 10884     0E65  3009               	movlw	high _I2C1_CallbackReturnStop
 10885     0E66  00A3               	movwf	((low ((_I2C1_Status| 0+2)))^(0+128)+1)
 10886                           
 10887                           ;mcc_generated_files/i2c1_master.c: 194:         I2C1_Status.callbackPayload[I2C1_WRITE_
      +                          COLLISION] = ((void*)0);
 10888     0E67  01AD               	clrf	(low ((_I2C1_Status| 0+13)))^(0+128)
 10889                           
 10890                           ;mcc_generated_files/i2c1_master.c: 195:         I2C1_Status.callbackTable[I2C1_ADDR_NAC
      +                          K]=I2C1_CallbackReturnStop;
